Sat Dec 17 14:31:46 2016    base_windows.tmp

         796198 function calls (795503 primitive calls) in 60.621 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.019    0.019 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:111(create_map)
       80    0.001    0.000    0.018    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:226(from_tileset)
     2235    0.018    0.000    0.018    0.000 {built-in method builtins.hasattr}
     1658    0.018    0.000    0.018    0.000 {time.get_delta}
       20    0.000    0.000    0.018    0.001 c:\Python35-32\lib\sre_compile.py:516(_code)
       80    0.012    0.000    0.017    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:251(_from_tileset_area)
     1914    0.016    0.000    0.016    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:15(__init__)
     7245    0.016    0.000    0.016    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:82(scene)
        1    0.000    0.000    0.015    0.015 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:75(__init__)
        1    0.000    0.000    0.015    0.015 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:18(__init__)
        1    0.000    0.000    0.015    0.015 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:43(_index)
     1994    0.014    0.000    0.014    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:330(__init__)
   169/20    0.006    0.000    0.014    0.001 c:\Python35-32\lib\sre_compile.py:64(_compile)
     2038    0.010    0.000    0.014    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:221(right)
     7978    0.014    0.000    0.014    0.000 {built-in method _ctypes.byref}
     5047    0.014    0.000    0.014    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:342(position)
     6993    0.012    0.000    0.012    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:212(height)
     5683    0.010    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:194(top)
       68    0.001    0.000    0.010    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:121(_get_font)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:966(_find_and_load)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
       68    0.001    0.000    0.009    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:153(_get_separate_italic)
       68    0.001    0.000    0.009    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:178(_get_separate_bold)
     3495    0.008    0.000    0.008    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:337(position)
        4    0.000    0.000    0.008    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:352(render_subtitle)
       68    0.001    0.000    0.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:267(_get_font_underline)
       68    0.001    0.000    0.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:254(_get_font_italic)
       68    0.001    0.000    0.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:241(_get_font_bold)
        1    0.000    0.000    0.008    0.008 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:258(create_items)
     1914    0.008    0.000    0.008    0.000 c:\Python35-32\lib\site-packages\sdl2\pixels.py:286(__eq__)
     3620    0.007    0.000    0.007    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:160(__len__)
     3518    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
       68    0.001    0.000    0.007    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:280(_get_font_color)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:879(_find_spec)
     3328    0.006    0.000    0.006    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:1133(find_spec)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:1101(_get_spec)
       68    0.001    0.000    0.006    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:203(_get_separate_bolditalic)
       17    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       68    0.001    0.000    0.005    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:292(_get_font_align)
        1    0.000    0.000    0.005    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:210(create_header)
    24/10    0.000    0.000    0.005    0.001 c:\Python35-32\lib\glob.py:39(_iglob)
        1    0.005    0.005    0.005    0.005 c:\Python35-32\lib\site-packages\sdl2\ext\common.py:37(init)
     1669    0.005    0.000    0.005    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:49(width)
        1    0.000    0.000    0.005    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:317(__init__)
     2846    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
     1811    0.005    0.000    0.005    0.000 {built-in method _ctypes.POINTER}
     1995    0.004    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:484(sprite_type)
     2253    0.004    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:185(left)
       68    0.001    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:230(_get_size)
      707    0.003    0.000    0.004    0.000 c:\Python35-32\lib\sre_parse.py:157(__getitem__)
      298    0.001    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:74(draw)
      576    0.002    0.000    0.004    0.000 c:\Python35-32\lib\sre_parse.py:247(get)
     2050    0.004    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:203(width)
     1912    0.004    0.000    0.004    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:199(top)
     1916    0.004    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:127(r)
      754    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1916    0.004    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:141(g)
     1916    0.004    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:155(b)
     1916    0.004    0.000    0.004    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:169(a)
  261/112    0.003    0.000    0.004    0.000 c:\Python35-32\lib\sre_parse.py:167(getwidth)
      748    0.004    0.000    0.004    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       68    0.001    0.000    0.003    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:303(_get_font_indent)
     37/6    0.001    0.000    0.003    0.001 c:\Python35-32\lib\abc.py:194(__subclasscheck__)
       20    0.001    0.000    0.003    0.000 c:\Python35-32\lib\sre_compile.py:412(_compile_info)
       63    0.000    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:90(closegroup)
      938    0.003    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:226(__next)
     46/4    0.000    0.000    0.003    0.001 {built-in method builtins.issubclass}
        1    0.000    0.000    0.003    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:176(__init__)
       32    0.000    0.000    0.003    0.000 c:\Python35-32\lib\sre_compile.py:221(_compile_charset)
      488    0.002    0.000    0.003    0.000 c:\Python35-32\lib\sre_parse.py:165(append)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:659(exec_module)
        3    0.000    0.000    0.002    0.001 c:\Python35-32\lib\re.py:222(compile)
       13    0.000    0.000    0.002    0.000 c:\Python35-32\lib\glob.py:78(glob1)
       32    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_compile.py:248(_optimize_charset)
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
       19    0.002    0.000    0.002    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.002    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:238(select)
        2    0.000    0.000    0.002    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:240(replace)
       36    0.000    0.000    0.002    0.000 c:\Python35-32\lib\ntpath.py:74(join)
      392    0.001    0.000    0.002    0.000 c:\Python35-32\lib\sre_parse.py:242(match)
       85    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
        1    0.002    0.002    0.002    0.002 c:\Python35-32\lib\site-packages\sdl2\ext\common.py:47(quit)
       80    0.002    0.000    0.002    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\surface.py:6(subsurface)
        1    0.002    0.002    0.002    0.002 {built-in method _pickle.loads}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
       14    0.000    0.000    0.002    0.000 c:\Python35-32\lib\glob.py:106(glob2)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.exec}
        1    0.000    0.000    0.002    0.002 c:\Python35-32\lib\glob.py:1(<module>)
    25/13    0.000    0.000    0.001    0.000 c:\Python35-32\lib\glob.py:112(_rlistdir)
       26    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
       86    0.001    0.000    0.001    0.000 c:\Python35-32\lib\ntpath.py:120(splitdrive)
       63    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:78(opengroup)
      252    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:153(__len__)
        3    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:295(body_rect)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\fnmatch.py:48(filter)
